--2018-10-08 10:07:35--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.112, 192.30.253.113
Connecting to github.com (github.com)|192.30.253.112|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:07:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  191K 2m54s
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar (35 KB at 375.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar (86 KB at 844.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar (57 KB at 513.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar (29 KB at 244.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar (156 KB at 1277.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar (21 KB at 164.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar (10 KB at 75.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar (24 KB at 168.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar (14 KB at 91.6 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar (37 KB at 234.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar (11 KB at 63.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar (38 KB at 224.7 KB/sec)
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-exception ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-exception ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/core/exception/target/sofa-rpc-exception-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-exception ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-exception >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-exception ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-exception ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-exception ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-exception <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-exception ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/core/exception/target/sofa-rpc-exception-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-exception ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-common 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom (3 KB at 69.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom (481 B at 14.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom (6 KB at 179.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar (75 KB at 1871.2 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.jar (248 KB at 4754.4 KB/sec)
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-common ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-common ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-common ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 82
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 82 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-common ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 48 source files to /root/workspace/JervyShi/sofa-rpc/438544105/core/common/target/classes
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/common/src/main/java/com/alipay/sofa/rpc/common/utils/ReflectUtils.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/common/src/main/java/com/alipay/sofa/rpc/common/utils/ReflectUtils.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-common ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/JervyShi/sofa-rpc/438544105/core/common/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 34 source files to /root/workspace/JervyShi/sofa-rpc/438544105/core/common/target/test-classes
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/common/src/test/java/com/alipay/sofa/rpc/common/utils/JSONUtilsTest.java: /root/workspace/JervyShi/sofa-rpc/438544105/core/common/src/test/java/com/alipay/sofa/rpc/common/utils/JSONUtilsTest.java uses or overrides a deprecated API.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/common/src/test/java/com/alipay/sofa/rpc/common/utils/JSONUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/common/src/test/java/com/alipay/sofa/rpc/common/utils/CommonUtilsTest.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/common/src/test/java/com/alipay/sofa/rpc/common/utils/CommonUtilsTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-common ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/core/common/target/sofa-rpc-common-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-common ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-common >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-common ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-common ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-common <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-common ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/core/common/target/sofa-rpc-common-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-common ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-api 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-api ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-api ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-api ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 270
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 270 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-api ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 142 source files to /root/workspace/JervyShi/sofa-rpc/438544105/core/api/target/classes
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/api/src/main/java/com/alipay/sofa/rpc/common/RpcConfigs.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/api/src/main/java/com/alipay/sofa/rpc/common/RpcConfigs.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-api ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 22 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 128 source files to /root/workspace/JervyShi/sofa-rpc/438544105/core/api/target/test-classes
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/api/src/test/java/com/alipay/sofa/rpc/client/ProviderInfoTest.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/api/src/test/java/com/alipay/sofa/rpc/client/ProviderInfoTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/api/src/test/java/com/alipay/sofa/rpc/bootstrap/BootstrapsTest.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core/api/src/test/java/com/alipay/sofa/rpc/bootstrap/BootstrapsTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-api ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/core/api/target/sofa-rpc-api-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-api ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-api >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-api ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-api ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-api <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-api ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/core/api/target/sofa-rpc-api-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-api ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-core-impl 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-core-impl ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-core-impl ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-core-impl ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-core-impl ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 0
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-core-impl ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-core-impl ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-core-impl >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-core-impl ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-core-impl ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-core-impl ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-core-impl <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-core-impl ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-core-impl ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-log 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.pom (3 KB at 87.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.21/slf4j-parent-1.7.21.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.21/slf4j-parent-1.7.21.pom (14 KB at 425.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.pom (2 KB at 35.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.pom (22 KB at 663.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar (10 KB at 295.6 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar (41 KB at 1146.0 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.jar (479 KB at 6464.9 KB/sec)
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-log ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-log ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-log ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-log ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 2
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 2 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-log ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/log/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-log ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/log/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-log ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-log ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/log/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-log ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-log ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-log ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/log/target/sofa-rpc-log-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-log ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-log >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-log ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-log ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-log ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-log <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-log ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/log/target/sofa-rpc-log-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-log ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-client 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-client ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-client ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-client ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-client ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 24
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 24 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-client ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 15 source files to /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/target/classes
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/src/main/java/com/alipay/sofa/rpc/client/AllConnectConnectionHolder.java: /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/src/main/java/com/alipay/sofa/rpc/client/AllConnectConnectionHolder.java uses or overrides a deprecated API.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/src/main/java/com/alipay/sofa/rpc/client/AllConnectConnectionHolder.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/src/main/java/com/alipay/sofa/rpc/client/AbstractCluster.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/src/main/java/com/alipay/sofa/rpc/client/AbstractCluster.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-client ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/target/test-classes
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/src/test/java/com/alipay/sofa/rpc/client/lb/WeightRoundRobinLoadBalancerTest.java: /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/src/test/java/com/alipay/sofa/rpc/client/lb/WeightRoundRobinLoadBalancerTest.java uses or overrides a deprecated API.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/core-impl/client/src/test/java/com/alipay/sofa/rpc/client/lb/WeightRoundRobinLoadBalancerTest.java: Recompile with -Xlint:deprecation for details.
