[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building com.contentful.java:java-sdk 10.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ java-sdk ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:add-source (default) @ java-sdk ---
[INFO] Source directory: /root/workspace/contentful/contentful.java/437132420/target/generated-sources added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ java-sdk ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource to /root/workspace/contentful/contentful.java/437132420/target/generated-sources/
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ java-sdk ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 61 source files to /root/workspace/contentful/contentful.java/437132420/target/classes
[WARNING] /root/workspace/contentful/contentful.java/437132420/src/main/java/com/contentful/java/cda/ObserveQuery.java:[70,20] unchecked cast
  required: T
  found:    com.contentful.java.cda.CDAResource
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ java-sdk ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 80 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ java-sdk ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ java-sdk ---
[INFO] Surefire report directory: /root/workspace/contentful/contentful.java/437132420/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 63.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 572.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.contentful.java.cda.LocaleTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.718 sec
Running com.contentful.java.cda.EntryTest
Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.299 sec
Running com.contentful.java.cda.ResourceFactoryUnitTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.706 sec
Running com.contentful.java.cda.CallbackTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.044 sec
Running com.contentful.java.cda.SpaceTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
Running com.contentful.java.cda.RichTextTest
Tests run: 18, Failures: 18, Errors: 0, Skipped: 0, Time elapsed: 0.248 sec <<< FAILURE!
simple_text_code_test(com.contentful.java.cda.RichTextTest)  Time elapsed: 0.031 sec  <<< FAILURE!
java.lang.AssertionError: Not true that the subject is a non-null reference
	at com.contentful.java.cda.RichTextTest.simple_text_code_test(RichTextTest.java:229)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

simple_horizontal_rule_test(com.contentful.java.cda.RichTextTest)  Time elapsed: 0.01 sec  <<< FAILURE!
java.lang.AssertionError: Not true that the subject is a non-null reference
	at com.contentful.java.cda.RichTextTest.simple_horizontal_rule_test(RichTextTest.java:137)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running com.contentful.java.cda.LinkTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.067 sec
Running com.contentful.java.cda.SyncTypeTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.contentful.java.cda.EnvironmentTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 sec
Running com.contentful.java.cda.AbsQueryTest
Tests run: 76, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.12 sec
Running com.contentful.java.cda.LocaleFallbackTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 sec
Running com.contentful.java.cda.AssetTest
Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.18 sec
Running com.contentful.java.cda.ContentTypeTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.061 sec
Running com.contentful.java.cda.interceptor.ContentfulUserAgentHeaderInterceptorTest
Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running com.contentful.java.cda.SyncTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 sec
Running com.contentful.java.cda.ClientTest
Tests run: 29, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.321 sec

Results :

Failed tests:   simple_text_code_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_text_bold_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_ordered_list_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_text_with_link_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_quote_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_text_italic_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_text_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_text_mixed_bold_italic_underline_code_all_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_text_embedded_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_headline_1_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_headline_2_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_headline_3_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_headline_4_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_unordered_list_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_headline_5_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_headline_6_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_text_underline_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference
  simple_horizontal_rule_test(com.contentful.java.cda.RichTextTest): Not true that the subject is a non-null reference

Tests run: 217, Failures: 18, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 11.182 s
[INFO] Finished at: 2018-10-04T15:24:47+02:00
[INFO] Final Memory: 22M/302M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project java-sdk: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/contentful/contentful.java/437132420/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
