[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building NexappMath 0.0.9
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ math ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/Nexapp/NexappMath/441401517/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ math ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ math ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/Nexapp/NexappMath/441401517/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ math ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ math ---
[INFO] Surefire report directory: /root/workspace/Nexapp/NexappMath/441401517/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 60.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 581.6 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ca.nexapp.math.units.DigitalStorageTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.144 sec
Running ca.nexapp.math.units.MassTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running ca.nexapp.math.units.DurationTest
Tests run: 51, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.077 sec
Running ca.nexapp.math.units.PointTest
Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec
Running ca.nexapp.math.units.AngleTest
Tests run: 39, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running ca.nexapp.math.units.PercentageTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
Running ca.nexapp.math.units.CoordinatesTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running ca.nexapp.math.units.TemperatureTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running ca.nexapp.math.units.LengthTest
Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running ca.nexapp.math.shapes.EllipseTest
Tests run: 32, Failures: 6, Errors: 1, Skipped: 1, Time elapsed: 0.072 sec <<< FAILURE!
givenATangentalCircleByTheInside_WhenFindingIntersectionPoints_ShouldHaveThreeSolutions(ca.nexapp.math.shapes.EllipseTest)  Time elapsed: 0.01 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]> contains exactly <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]>. It is missing <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]> and has unexpected items <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]>
	at ca.nexapp.math.shapes.EllipseTest.givenATangentalCircleByTheInside_WhenFindingIntersectionPoints_ShouldHaveThreeSolutions(EllipseTest.java:277)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <[(x - 0.5327938133320316)² + (y - -0.2303887267534641)² = 1.4195275950228385², (x - 0.15857135743842107)² + (y - 0.37086201904893673)² = 1.5966595574791473²]> contains exactly <[(x - 0.5292522764965423)² + (y - -0.2246986575711113)² = 1.4196524746304096², (x - 0.15790165319697513)² + (y - 0.3719380105301932)² = 1.5972404387066745²]>. It is missing <[(x - 0.5292522764965423)² + (y - -0.2246986575711113)² = 1.4196524746304096², (x - 0.15790165319697513)² + (y - 0.3719380105301932)² = 1.5972404387066745²]> and has unexpected items <[(x - 0.5327938133320316)² + (y - -0.2303887267534641)² = 1.4195275950228385², (x - 0.15857135743842107)² + (y - 0.37086201904893673)² = 1.5966595574791473²]>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failWithRawMessage(Subject.java:438)
	at com.google.common.truth.IterableSubject.containsExactlyElementsIn(IterableSubject.java:330)
	at com.google.common.truth.IterableSubject.containsExactly(IterableSubject.java:255)
	... 30 more

givenTwoExternalPointsOnTheSameSide_CanRetrieveTheTangentalCirclesPassingByThesePoints(ca.nexapp.math.shapes.CircleTest)  Time elapsed: 0.001 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <[(x - 5.021756477982764)² + (y - 1.152181347706899)² = 4.152238346793124², (x - 2.861738667648303)² + (y - 0.22645942899212979)² = 3.8706849487348713²]> contains exactly <[(x - 5.013339622641509)² + (y - 1.148574123989218)² = 4.14859557052325², (x - 2.8591335740072203)² + (y - 0.22534296028880862)² = 3.8711944236149742²]>. It is missing <[(x - 5.013339622641509)² + (y - 1.148574123989218)² = 4.14859557052325², (x - 2.8591335740072203)² + (y - 0.22534296028880862)² = 3.8711944236149742²]> and has unexpected items <[(x - 5.021756477982764)² + (y - 1.152181347706899)² = 4.152238346793124², (x - 2.861738667648303)² + (y - 0.22645942899212979)² = 3.8706849487348713²]>
	at ca.nexapp.math.shapes.CircleTest.givenTwoExternalPointsOnTheSameSide_CanRetrieveTheTangentalCirclesPassingByThesePoints(CircleTest.java:591)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <[(x - 5.021756477982764)² + (y - 1.152181347706899)² = 4.152238346793124², (x - 2.861738667648303)² + (y - 0.22645942899212979)² = 3.8706849487348713²]> contains exactly <[(x - 5.013339622641509)² + (y - 1.148574123989218)² = 4.14859557052325², (x - 2.8591335740072203)² + (y - 0.22534296028880862)² = 3.8711944236149742²]>. It is missing <[(x - 5.013339622641509)² + (y - 1.148574123989218)² = 4.14859557052325², (x - 2.8591335740072203)² + (y - 0.22534296028880862)² = 3.8711944236149742²]> and has unexpected items <[(x - 5.021756477982764)² + (y - 1.152181347706899)² = 4.152238346793124², (x - 2.861738667648303)² + (y - 0.22645942899212979)² = 3.8706849487348713²]>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failWithRawMessage(Subject.java:438)
	at com.google.common.truth.IterableSubject.containsExactlyElementsIn(IterableSubject.java:330)
	at com.google.common.truth.IterableSubject.containsExactly(IterableSubject.java:255)
	... 30 more

givenTwoInternalPointsOnTheSameSideRegardingCenterAndAlignedWithIt_CanRetrieveTheTangentalCirclesPassingByThesePoints(ca.nexapp.math.shapes.CircleTest)  Time elapsed: 0.001 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <[(x - Infinity)² + (y - NaN)² = Infinity², (x - Infinity)² + (y - NaN)² = Infinity²]> contains exactly <[(x - Infinity)² + (y - -Infinity)² = Infinity², (x - Infinity)² + (y - Infinity)² = Infinity²]>. It is missing <[(x - Infinity)² + (y - -Infinity)² = Infinity², (x - Infinity)² + (y - Infinity)² = Infinity²]> and has unexpected items <[(x - Infinity)² + (y - NaN)² = Infinity², (x - Infinity)² + (y - NaN)² = Infinity²]>
	at ca.nexapp.math.shapes.CircleTest.givenTwoInternalPointsOnTheSameSideRegardingCenterAndAlignedWithIt_CanRetrieveTheTangentalCirclesPassingByThesePoints(CircleTest.java:630)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <[(x - Infinity)² + (y - NaN)² = Infinity², (x - Infinity)² + (y - NaN)² = Infinity²]> contains exactly <[(x - Infinity)² + (y - -Infinity)² = Infinity², (x - Infinity)² + (y - Infinity)² = Infinity²]>. It is missing <[(x - Infinity)² + (y - -Infinity)² = Infinity², (x - Infinity)² + (y - Infinity)² = Infinity²]> and has unexpected items <[(x - Infinity)² + (y - NaN)² = Infinity², (x - Infinity)² + (y - NaN)² = Infinity²]>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failWithRawMessage(Subject.java:438)
	at com.google.common.truth.IterableSubject.containsExactlyElementsIn(IterableSubject.java:330)
	at com.google.common.truth.IterableSubject.containsExactly(IterableSubject.java:255)
	... 30 more

givenTwoIntersectingCirclesOfSameSizes_CanRetrieveTheLowerTangentalLineWithCircle(ca.nexapp.math.shapes.CircleTest)  Time elapsed: 0.002 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <y = 0.0x + 2.0> is equal to <y = 0.0x + -2.0>
	at ca.nexapp.math.shapes.CircleTest.givenTwoIntersectingCirclesOfSameSizes_CanRetrieveTheLowerTangentalLineWithCircle(CircleTest.java:397)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <y = 0.0x + 2.0> is equal to <y = 0.0x + -2.0>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failComparingToStrings(Subject.java:348)
	at com.google.common.truth.Subject.doEqualCheck(Subject.java:127)
	at com.google.common.truth.Subject.isEqualTo(Subject.java:104)
	... 30 more

givenTwoNonIntersectingCirclesOfDifferentSizes_CanRetrieveTheLowerTangentalLineWithCircle(ca.nexapp.math.shapes.CircleTest)  Time elapsed: 0.001 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <null> is equal to <y = -0.26x + -1.03>
	at ca.nexapp.math.shapes.CircleTest.givenTwoNonIntersectingCirclesOfDifferentSizes_CanRetrieveTheLowerTangentalLineWithCircle(CircleTest.java:386)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <null> is equal to <y = -0.26x + -1.03>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failComparingToStrings(Subject.java:348)
	at com.google.common.truth.Subject.doEqualCheck(Subject.java:127)
	at com.google.common.truth.Subject.isEqualTo(Subject.java:104)
	... 30 more

givenAnExternalPoint_CanRetrieveTheTangentalPointsOfLinePassingByThatPoint(ca.nexapp.math.shapes.CircleTest)  Time elapsed: 0.002 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <[(0.25, 0.9682458365518543), (0.25, -0.9682458365518543)]> contains exactly <[(0.25, 0.97), (0.25, -0.97)]>. It is missing <[(0.25, 0.97), (0.25, -0.97)]> and has unexpected items <[(0.25, 0.9682458365518543), (0.25, -0.9682458365518543)]>
	at ca.nexapp.math.shapes.CircleTest.givenAnExternalPoint_CanRetrieveTheTangentalPointsOfLinePassingByThatPoint(CircleTest.java:363)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <[(0.25, 0.9682458365518543), (0.25, -0.9682458365518543)]> contains exactly <[(0.25, 0.97), (0.25, -0.97)]>. It is missing <[(0.25, 0.97), (0.25, -0.97)]> and has unexpected items <[(0.25, 0.9682458365518543), (0.25, -0.9682458365518543)]>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failWithRawMessage(Subject.java:438)
	at com.google.common.truth.IterableSubject.containsExactlyElementsIn(IterableSubject.java:330)
	at com.google.common.truth.IterableSubject.containsExactly(IterableSubject.java:255)
	... 30 more

givenAnExternalPoint_CanRetrievenTheLowerTangentalLinePassingByThatPoint(ca.nexapp.math.shapes.CircleTest)  Time elapsed: 0.001 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <null> is equal to <y = 3.23x + -21.59>
	at ca.nexapp.math.shapes.CircleTest.givenAnExternalPoint_CanRetrievenTheLowerTangentalLinePassingByThatPoint(CircleTest.java:316)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
