[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Amazon Kinesis Client Library for Java 1.9.3-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ amazon-kinesis-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 157 source files to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/classes
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ amazon-kinesis-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy (copy) @ amazon-kinesis-client ---
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-osx:1.0.392:dylib
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-i386:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-amd64:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x86:1.0.392:dll
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x64:1.0.392:dll
[INFO] Copying libsqlite4java-osx-1.0.392.dylib to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-osx-1.0.392.dylib
[INFO] Copying libsqlite4java-linux-i386-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-i386-1.0.392.so
[INFO] Copying libsqlite4java-linux-amd64-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-amd64-1.0.392.so
[INFO] Copying sqlite4java-win32-x86-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x86-1.0.392.dll
[INFO] Copying sqlite4java-win32-x64-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x64-1.0.392.dll
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ amazon-kinesis-client ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom (4 KB at 6.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom (3 KB at 67.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar (74 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest
2018-09-24 23:24:48,384 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=817225bc-6e05-43b1-8f9e-a9faead554b7, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:25:05,362 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,362 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,362 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,364 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,364 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,365 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,367 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,367 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,367 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,369 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,369 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,370 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,372 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,372 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,372 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,374 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,374 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,374 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,377 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,377 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,377 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,379 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,379 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,379 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,382 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,382 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,382 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,384 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,384 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,385 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,387 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,387 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,387 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,389 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,389 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,389 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,392 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,392 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,392 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,394 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,394 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,394 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,397 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,397 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,397 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,399 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,399 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,399 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,401 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,401 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,402 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,404 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,404 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,404 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,406 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,406 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,406 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,409 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,409 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,409 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,411 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,411 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,411 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,414 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,414 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,414 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,416 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,416 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,416 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,419 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,419 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,419 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,421 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,421 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,421 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,424 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,424 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,424 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,426 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,426 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,429 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,429 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,429 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,431 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,431 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,431 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,434 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,434 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,434 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,436 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,436 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,436 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,439 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,439 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,439 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,441 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,441 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
